time,open,high,low,close,Volume,Volume MA
2021-07-12T23:00:00Z,1807.5,1808,1806.8,1807.6,921,7003.95
2021-07-13T00:00:00Z,1807.5,1809,1807.1,1807.7,2126,6910.25
2021-07-13T01:00:00Z,1807.7,1812.3,1807.1,1811.2,4936,7045.4
2021-07-13T02:00:00Z,1811.3,1813.8,1810.2,1812.4,4728,7078.65
2021-07-13T03:00:00Z,1812.4,1812.6,1809.2,1809.8,2803,6950.55
2021-07-13T04:00:00Z,1809.8,1810.8,1808.9,1810.1,1755,6660.55
2021-07-13T05:00:00Z,1810,1810.2,1806.4,1806.9,4400,6681.55
2021-07-13T06:00:00Z,1807,1812.8,1806.6,1811.2,5644,6660.45
2021-07-13T07:00:00Z,1811.2,1812.7,1810.1,1810.4,4347,6573.05
2021-07-13T08:00:00Z,1810.4,1810.5,1806,1809.3,5984,6566.15
2021-07-13T09:00:00Z,1809.3,1810,1807.1,1808.8,3891,6286
2021-07-13T10:00:00Z,1808.8,1810.6,1807.9,1809.2,3353,5069.75
2021-07-13T11:00:00Z,1809.2,1810.1,1807.5,1809.8,3354,3655.95
2021-07-13T12:00:00Z,1810,1818,1798.7,1800.3,50940,5802.2
2021-07-13T13:00:00Z,1800.3,1816,1798.8,1814.4,39204,7564.8
2021-07-13T14:00:00Z,1814.4,1815.1,1809.2,1813.4,15049,8105.35
2021-07-13T15:00:00Z,1813.5,1815.7,1811.2,1813.9,8441,8396
2021-07-13T16:00:00Z,1813.9,1814.6,1811.9,1812.2,4945,8453.65
2021-07-13T17:00:00Z,1812.1,1812.3,1807.3,1807.5,11134,8941.4
2021-07-13T18:00:00Z,1807.5,1809.8,1805.3,1807.5,7040,9249.75
2021-07-13T19:00:00Z,1807.5,1810.1,1806.6,1808.7,4764,9441.9
2021-07-13T20:00:00Z,1808.7,1809,1807.2,1807.7,1155,9393.35
2021-07-13T22:00:00Z,1808.3,1808.5,1807.7,1807.9,708,9181.95
2021-07-13T23:00:00Z,1807.9,1807.9,1806,1806.5,1339,9012.5
2021-07-14T00:00:00Z,1806.6,1808.2,1804.9,1807.6,2415,8993.1
2021-07-14T01:00:00Z,1807.6,1810.9,1807.1,1809.5,5098,9160.25
2021-07-14T02:00:00Z,1809.5,1813.1,1809.2,1812.3,4292,9154.85
2021-07-14T03:00:00Z,1812.3,1814.1,1812.3,1813.2,3122,9028.75
2021-07-14T04:00:00Z,1813.2,1814.4,1811.8,1812.4,2026,8912.7
2021-07-14T05:00:00Z,1812.4,1814.5,1812.2,1813.3,3390,8783
2021-07-14T06:00:00Z,1813.3,1815.6,1812.6,1813,5538,8865.35
2021-07-14T07:00:00Z,1812.9,1814.7,1810.2,1813.3,6545,9024.95
2021-07-14T08:00:00Z,1813.4,1816.2,1812.2,1814.7,5145,9114.5
2021-07-14T09:00:00Z,1814.7,1815.7,1813.4,1814.6,3173,6726.15
2021-07-14T10:00:00Z,1814.8,1819,1814,1815.9,7371,5134.5
2021-07-14T11:00:00Z,1815.9,1818.6,1815.3,1817.4,5294,4646.75
2021-07-14T12:00:00Z,1817.5,1831.1,1817,1829.8,46308,6540.1
2021-07-14T13:00:00Z,1829.8,1831.1,1821.5,1824.3,23965,7491.1
2021-07-14T14:00:00Z,1824.2,1826.8,1820.2,1821.2,17949,7831.85
2021-07-14T15:00:00Z,1821.2,1824.9,1820.5,1823.1,9553,7957.5
2021-07-14T16:00:00Z,1823.1,1823.8,1820.6,1822.6,5854,8012
2021-07-14T17:00:00Z,1822.6,1826.4,1822.5,1824.7,7159,8312.2
2021-07-14T18:00:00Z,1824.8,1827.2,1824.5,1826.1,3988,8476.2
2021-07-14T19:00:00Z,1826.3,1828.6,1826.1,1828.6,3991,8608.8
2021-07-14T20:00:00Z,1828.5,1829.5,1828.1,1828.6,2332,8604.65
2021-07-14T22:00:00Z,1828.7,1829.7,1826.6,1827.2,2455,8472.5
2021-07-14T23:00:00Z,1827.3,1828.5,1826.4,1827.3,1887,8352.25
2021-07-15T00:00:00Z,1827.3,1828.6,1825.7,1826,2626,8327.45
2021-07-15T01:00:00Z,1826,1830.1,1825.2,1828.7,5713,8511.8
2021-07-15T02:00:00Z,1828.6,1829.2,1826.1,1826.8,2810,8482.8
2021-07-15T03:00:00Z,1827,1827.2,1824.4,1826.4,3613,8386.55
2021-07-15T04:00:00Z,1826.4,1828.1,1826.3,1827.1,2650,8191.8
2021-07-15T05:00:00Z,1827,1831.4,1826.8,1829.9,5361,8202.6
2021-07-15T06:00:00Z,1829.9,1833.6,1829.7,1832,9144,8501.15
2021-07-15T07:00:00Z,1832,1835,1831.8,1831.8,6056,8435.4
2021-07-15T08:00:00Z,1831.8,1833.5,1830.5,1833.2,4732,8407.3
2021-07-15T09:00:00Z,1833.1,1834,1832.3,1832.9,2736,6228.7
2021-07-15T10:00:00Z,1832.8,1833.1,1824.3,1824.9,12663,5663.6
2021-07-15T11:00:00Z,1825,1827.4,1823.2,1826.5,8376,5184.95
2021-07-15T12:00:00Z,1826.5,1829.3,1822.9,1823.9,12788,5346.7
2021-07-15T13:00:00Z,1823.8,1827.9,1822.9,1825.8,11947,5651.35
2021-07-15T14:00:00Z,1825.8,1826.1,1820.6,1821.7,14400,6013.4
2021-07-15T15:00:00Z,1821.7,1826.9,1820.7,1826.3,8706,6249.3
2021-07-15T16:00:00Z,1826.2,1828.3,1825.7,1827.8,6491,6374.3
2021-07-15T17:00:00Z,1827.8,1830.9,1826.9,1830.5,7264,6620.9
2021-07-15T18:00:00Z,1830.5,1830.8,1828.7,1829.8,4343,6715.3
2021-07-15T19:00:00Z,1829.8,1831.3,1828.7,1829.5,4071,6824.5
2021-07-15T20:00:00Z,1829.5,1830.8,1829.2,1830.3,1322,6759.3
2021-07-15T22:00:00Z,1830.7,1831.1,1830,1830.8,900,6518.65
2021-07-15T23:00:00Z,1830.8,1832.7,1830.1,1830.1,1862,6471.25
2021-07-16T00:00:00Z,1830.2,1831.9,1829.4,1829.9,2374,6409.3
2021-07-16T01:00:00Z,1829.8,1832.1,1826.7,1826.9,4970,6525.3
2021-07-16T02:00:00Z,1827,1827.9,1826.2,1827.5,1963,6355.4
2021-07-16T03:00:00Z,1827.4,1830,1827.3,1828.3,2995,6047.95
2021-07-16T04:00:00Z,1828.4,1828.7,1827,1827.4,1253,5807.8
2021-07-16T05:00:00Z,1827.4,1828.1,1825.4,1825.4,3428,5742.6
2021-07-16T06:00:00Z,1825.4,1826.7,1824.1,1824.4,5248,5868.2
2021-07-16T07:00:00Z,1824.4,1827,1821.4,1823.3,6814,5575.75
2021-07-16T08:00:00Z,1823.2,1825.4,1822.1,1823.5,4866,5400.25
2021-07-16T09:00:00Z,1823.4,1824.9,1822.2,1824.5,3885,4955.1
2021-07-16T10:00:00Z,1824.5,1824.8,1817.6,1819.9,7407,4728.1
2021-07-16T11:00:00Z,1819.9,1820.8,1815.7,1818.3,10421,4529.15
2021-07-16T12:00:00Z,1818.2,1826.2,1817.7,1823.6,19674,5077.55
2021-07-16T13:00:00Z,1823.7,1827.6,1822.4,1825.6,15950,5550.5
2021-07-16T14:00:00Z,1825.7,1826.9,1812,1813,33221,6848.35
2021-07-16T15:00:00Z,1813.1,1815.1,1810.1,1813.1,14495,7355.95
2021-07-16T16:00:00Z,1813.1,1817.7,1812.7,1815.9,7834,7544.1
2021-07-16T17:00:00Z,1815.9,1817.2,1813.1,1813.2,7507,7853.35
2021-07-16T18:00:00Z,1813.3,1814.4,1812,1813.8,3128,7964.75
2021-07-16T19:00:00Z,1813.9,1814.1,1809.5,1811.2,5469,8145.1
2021-07-16T20:00:00Z,1811.2,1812.8,1810.7,1812.5,1508,8101.8
2021-07-18T22:00:00Z,1811.6,1812.8,1810.9,1812.6,1195,7913.05
2021-07-18T23:00:00Z,1812.6,1816.6,1812.4,1816.4,2459,7937.85
2021-07-19T00:00:00Z,1816.3,1818,1814.9,1815.6,2843,7930.25
2021-07-19T01:00:00Z,1815.5,1817,1812.8,1813.1,4755,8105.35
2021-07-19T02:00:00Z,1813.1,1814.4,1812.1,1812.3,2724,8070.15
2021-07-19T03:00:00Z,1812.2,1814.4,1811.4,1813.5,2038,7909.65
2021-07-19T04:00:00Z,1813.5,1815.9,1812.7,1813,3390,7738.45
2021-07-19T05:00:00Z,1813,1813.8,1811,1811.5,4608,7725.55
2021-07-19T06:00:00Z,1811.5,1811.8,1803.4,1803.6,10644,8063.5
2021-07-19T07:00:00Z,1803.6,1807.7,1802.7,1806,8407,8113.5
2021-07-19T08:00:00Z,1805.9,1806.1,1802.6,1804.4,8177,8001.3
2021-07-19T09:00:00Z,1804.4,1805.1,1801.7,1803,5623,7298.75
2021-07-19T10:00:00Z,1803,1804.1,1801.8,1804.1,5148,6758.65
2021-07-19T11:00:00Z,1804.1,1807,1799.3,1800.8,9942,5594.7
2021-07-19T12:00:00Z,1800.8,1811,1795,1809.9,35780,6658.95
2021-07-19T13:00:00Z,1809.8,1816.4,1808.9,1816.2,26525,7593.5
2021-07-19T14:00:00Z,1816.3,1816.5,1811.3,1812.2,17497,8093
2021-07-19T15:00:00Z,1812.1,1812.4,1805.3,1809,15096,8691.4
2021-07-19T16:00:00Z,1809,1809.8,1806.4,1809.5,7196,8777.75
2021-07-19T17:00:00Z,1809.4,1810.2,1807.9,1808.2,5606,8982.65
2021-07-19T18:00:00Z,1808.2,1808.9,1807.7,1808.1,2585,9052.15
2021-07-19T19:00:00Z,1808.2,1812.9,1807.4,1812.8,4543,9156.35
2021-07-19T20:00:00Z,1812.8,1814.1,1811.7,1813.3,1852,9106.8
2021-07-19T22:00:00Z,1813.5,1813.9,1812.7,1812.9,680,8903.05
2021-07-19T23:00:00Z,1812.9,1813.2,1811.3,1812,1288,8831.25
2021-07-20T00:00:00Z,1812,1814.7,1812,1813.9,1942,8826.45
2021-07-20T01:00:00Z,1813.8,1819.2,1813.7,1818.3,7131,9013.5
2021-07-20T02:00:00Z,1818.3,1819.8,1817.3,1817.5,4439,9005.05
2021-07-20T03:00:00Z,1817.5,1818.8,1816.1,1818,3596,8652.65
2021-07-20T04:00:00Z,1818,1819.5,1817.2,1818.6,1952,8329.9
2021-07-20T05:00:00Z,1818.5,1818.9,1815.3,1816.1,3109,8076.5
2021-07-20T06:00:00Z,1816.1,1818.6,1815.5,1815.9,5026,8046.65
2021-07-20T07:00:00Z,1815.8,1818.2,1814.2,1814.4,7199,8149.2
2021-07-20T08:00:00Z,1814.4,1814.4,1812.1,1813.5,6010,7952.6
2021-07-20T09:00:00Z,1813.5,1818.6,1813,1816.7,6991,6513.15
2021-07-20T10:00:00Z,1816.7,1819.7,1815.6,1815.8,6862,5530
2021-07-20T11:00:00Z,1815.9,1819.5,1815.4,1818.5,7848,5047.55
2021-07-20T12:00:00Z,1818.4,1825,1816.2,1823.6,20908,5338.15
2021-07-20T13:00:00Z,1823.7,1825.9,1820.2,1824.7,20720,6014.35
2021-07-20T14:00:00Z,1824.7,1825.2,1806.8,1809.8,34001,7434.1
2021-07-20T15:00:00Z,1809.8,1811.1,1805.2,1807.7,21995,8404.6
2021-07-20T16:00:00Z,1807.8,1812.4,1807.3,1812.4,10497,8702.3
2021-07-20T17:00:00Z,1812.3,1812.4,1810.1,1810.3,6518,8935.6
2021-07-20T18:00:00Z,1810.3,1811.3,1809.2,1809.4,2484,9025.8
2021-07-20T19:00:00Z,1809.4,1810.5,1808.6,1810.3,3015,9112.15
2021-07-20T20:00:00Z,1810.2,1811,1809.9,1810.2,1473,9088.7
2021-07-20T22:00:00Z,1810.6,1811.2,1809.7,1809.7,1088,8786.55
2021-07-20T23:00:00Z,1809.8,1810.1,1809.2,1810.1,635,8596.35
2021-07-21T00:00:00Z,1810,1810.1,1808.3,1809.1,1764,8504.75
2021-07-21T01:00:00Z,1809.1,1809.2,1805.4,1807.3,5194,8666.85
2021-07-21T02:00:00Z,1807.3,1808.8,1805.7,1807.4,2724,8647.6
2021-07-21T03:00:00Z,1807.3,1809.5,1806.9,1809.3,1805,8486.55
2021-07-21T04:00:00Z,1809.3,1810.1,1806.9,1808.5,2440,8248.6
2021-07-21T05:00:00Z,1808.5,1810.4,1807.6,1809.1,2870,8091.6
2021-07-21T06:00:00Z,1809,1814.4,1808.5,1813,6233,8053.7
2021-07-21T07:00:00Z,1813,1813.2,1806.2,1807.5,9882,8204.7
2021-07-21T08:00:00Z,1807.6,1808.4,1803,1807.7,10710,8347.8
2021-07-21T09:00:00Z,1807.6,1809.4,1802,1805,7951,7699.95
2021-07-21T10:00:00Z,1804.9,1806.1,1801.4,1801.8,6516,6989.75
2021-07-21T11:00:00Z,1801.8,1803.3,1799.8,1800.5,7913,5685.35
2021-07-21T12:00:00Z,1800.5,1802.8,1794.3,1798.9,27146,5942.9
2021-07-21T13:00:00Z,1798.8,1806.1,1796.7,1805.5,21883,6512.2
2021-07-21T14:00:00Z,1805.5,1805.9,1799.4,1800.8,18192,7095.9
2021-07-21T15:00:00Z,1800.8,1805.7,1800.6,1804.5,8123,7377.85
2021-07-21T16:00:00Z,1804.4,1805.2,1802.8,1803.4,4980,7476.1
2021-07-21T17:00:00Z,1803.4,1804.4,1802.7,1802.7,5228,7663.85
2021-07-21T18:00:00Z,1802.7,1804.6,1801.9,1804.4,2761,7747.5
2021-07-21T19:00:00Z,1804.4,1805.5,1803.7,1803.8,2838,7857.65
2021-07-21T20:00:00Z,1803.9,1804.7,1803.2,1803.8,1114,7825.15
2021-07-21T22:00:00Z,1803.9,1804.2,1803.3,1804,649,7597.9
2021-07-21T23:00:00Z,1804.1,1804.3,1802.4,1802.9,707,7497.05
2021-07-22T00:00:00Z,1802.8,1803,1801.7,1802.5,1374,7475.5
2021-07-22T01:00:00Z,1802.5,1803.3,1799.8,1802.2,3653,7536.15
2021-07-22T02:00:00Z,1802.3,1802.3,1798.6,1798.7,2316,7508.45
2021-07-22T03:00:00Z,1798.7,1799.3,1797.3,1798.4,2703,7331.95
2021-07-22T04:00:00Z,1798.3,1799.4,1797.2,1798.9,1945,6935.1
2021-07-22T05:00:00Z,1798.9,1800.7,1797.8,1798.6,3688,6584
2021-07-22T06:00:00Z,1798.6,1802.6,1798,1801.8,4166,6394.75
2021-07-22T07:00:00Z,1801.7,1804,1800.2,1800.4,3642,6251.05
2021-07-22T08:00:00Z,1800.4,1800.4,1791.9,1797.1,15294,6620.1
2021-07-22T09:00:00Z,1797.1,1798.2,1795.8,1796.6,4135,5469.55
2021-07-22T10:00:00Z,1796.7,1797,1794.6,1794.9,5060,4628.4
2021-07-22T11:00:00Z,1794.9,1797.9,1794.7,1796.5,5965,4017.05
2021-07-22T12:00:00Z,1796.5,1806.6,1793.6,1803,24573,4839.55
2021-07-22T13:00:00Z,1803.2,1804.2,1796,1798.9,18336,5507.35
2021-07-22T14:00:00Z,1798.9,1804.7,1798.8,1803.8,13584,5925.15
2021-07-22T15:00:00Z,1803.8,1808.4,1802.9,1807.3,13593,6466.75
2021-07-22T16:00:00Z,1807.5,1808.4,1805,1805.4,7937,6721.7
2021-07-22T17:00:00Z,1805.5,1807.2,1804.5,1807.1,4228,6877.4
2021-07-22T18:00:00Z,1807.2,1808.3,1806.7,1807.1,2624,6976.15
2021-07-22T19:00:00Z,1807.2,1808,1806.7,1807.6,2456,7063.6
2021-07-22T20:00:00Z,1807.7,1807.9,1806.4,1807.2,1173,7053.55
2021-07-22T22:00:00Z,1807.7,1807.9,1807.2,1807.7,649,6903.35
2021-07-22T23:00:00Z,1807.8,1809.2,1807.4,1807.4,1017,6838.4
2021-07-23T00:00:00Z,1807.5,1808.4,1807.1,1807.3,1537,6780.1
2021-07-23T01:00:00Z,1807.3,1809,1804.3,1804.5,3912,6878.45
2021-07-23T02:00:00Z,1804.4,1805.1,1803.3,1804.2,3431,6865.6
2021-07-23T03:00:00Z,1804.2,1804.7,1802.5,1803.4,2444,6779.5
2021-07-23T04:00:00Z,1803.4,1804.4,1802.7,1803.7,1149,6654.85
2021-07-23T05:00:00Z,1803.8,1805.5,1802.3,1802.4,1826,5981.45
2021-07-23T06:00:00Z,1802.5,1808.5,1801.4,1807.8,7954,6172.4
2021-07-23T07:00:00Z,1807.8,1810.7,1805.9,1809.6,6301,6234.45
2021-07-23T08:00:00Z,1809.6,1810,1804,1804.5,6970,6284.7
2021-07-23T09:00:00Z,1804.6,1805.6,1800.8,1802.5,6212,5366.65
2021-07-23T10:00:00Z,1802.5,1802.7,1797,1797.6,11862,5042.95
2021-07-23T11:00:00Z,1797.6,1798.2,1789.1,1795.6,19032,5315.35
2021-07-23T12:00:00Z,1795.5,1805.3,1792.5,1803.1,21083,5689.85
2021-07-23T13:00:00Z,1803.2,1804.4,1797.1,1802.1,15055,6045.75
2021-07-23T14:00:00Z,1802.2,1802.5,1794.8,1798.2,14125,6540.6
2021-07-23T15:00:00Z,1798.2,1803,1797.6,1802.8,9904,6904.6
2021-07-23T16:00:00Z,1802.8,1805,1801.7,1802.1,8165,7190.05
2021-07-23T17:00:00Z,1802.2,1803.4,1800.8,1802.7,4222,7342.5
2021-07-23T18:00:00Z,1802.8,1804.7,1801.2,1801.8,2979,7459
2021-07-23T19:00:00Z,1801.9,1802.7,1801,1801.6,2181,7517.2
2021-07-23T20:00:00Z,1801.6,1802.8,1801.4,1802.1,1244,7502.55
2021-07-25T22:00:00Z,1802.3,1802.6,1800.7,1801.1,1392,7376.55
2021-07-25T23:00:00Z,1801,1801.9,1800.3,1800.7,839,7246.95
2021-07-26T00:00:00Z,1800.6,1801,1798.6,1799.4,2043,7226.9
2021-07-26T01:00:00Z,1799.5,1807,1798.6,1806.7,6022,7470.55
2021-07-26T02:00:00Z,1806.8,1807.5,1804.7,1805.2,3560,7557.25
2021-07-26T03:00:00Z,1805.2,1807.8,1805.1,1807.1,3141,7316.6
2021-07-26T04:00:00Z,1807.1,1807.7,1806.2,1806.8,1552,7079.15
2021-07-26T05:00:00Z,1806.8,1809.9,1806.2,1808.6,4793,6970.3
2021-07-26T06:00:00Z,1808.6,1808.8,1804.7,1807.5,7124,7015.9
2021-07-26T07:00:00Z,1807.5,1812,1806.4,1808,10396,6942.6
2021-07-26T08:00:00Z,1808.1,1809.9,1806.4,1808.7,5703,6276.15
2021-07-26T09:00:00Z,1808.8,1809.7,1807.6,1808.6,4469,5445.45
2021-07-26T10:00:00Z,1808.6,1810.1,1807.1,1807.9,3632,4874.3
2021-07-26T11:00:00Z,1808,1809.8,1807.3,1807.9,4349,4385.5
2021-07-26T12:00:00Z,1807.9,1808.3,1800.8,1803.1,13591,4569.85
2021-07-26T13:00:00Z,1803.1,1804.3,1798.9,1802.1,16279,4975.55
2021-07-26T14:00:00Z,1802.1,1802.4,1796,1801.4,21604,5844.65
2021-07-26T15:00:00Z,1801.4,1802.2,1797.8,1799,7503,6070.85
2021-07-26T16:00:00Z,1799,1800.5,1798,1799.1,5467,6235.15
2021-07-26T17:00:00Z,1799,1799.7,1797.9,1798.2,5002,6423.05
2021-07-26T18:00:00Z,1798.1,1798.3,1796,1796.7,3768,6541.85
2021-07-26T19:00:00Z,1796.7,1798,1796.5,1797.2,3268,6663.3
2021-07-26T20:00:00Z,1797.2,1798.4,1796.9,1797.2,1623,6642.3
2021-07-26T22:00:00Z,1797.1,1797.7,1797,1797.1,611,6371.75
2021-07-26T23:00:00Z,1797.1,1797.7,1796.2,1797.3,1089,6248.2
2021-07-27T00:00:00Z,1797.2,1798.2,1796.3,1798.1,1166,6149.45
2021-07-27T01:00:00Z,1798.1,1799.5,1794.6,1794.6,5083,6326
2021-07-27T02:00:00Z,1794.5,1799.1,1794.2,1798.7,2719,6222.3
2021-07-27T03:00:00Z,1798.7,1799.3,1797.2,1798.9,1903,5961.25
2021-07-27T04:00:00Z,1798.9,1799,1797,1797.4,1852,5534.05
2021-07-27T05:00:00Z,1797.4,1797.4,1793.9,1795.6,3862,5442
2021-07-27T06:00:00Z,1795.6,1796.6,1792.8,1793.9,7079,5572.5
2021-07-27T07:00:00Z,1793.9,1800.9,1793.3,1798.4,12847,6033.25
2021-07-27T08:00:00Z,1798.5,1799.3,1794.5,1795.7,4082,6019.9
2021-07-27T09:00:00Z,1795.8,1798.5,1795,1796.7,4675,5574.1
2021-07-27T10:00:00Z,1796.7,1797.9,1795.9,1796.5,2461,4883.2
2021-07-27T11:00:00Z,1796.5,1799.1,1794.1,1798.4,4805,4043.25
2021-07-27T12:00:00Z,1798.5,1805.4,1797.7,1802.9,17009,4518.55
2021-07-27T13:00:00Z,1802.9,1804.9,1800,1800.3,13573,4923.85
2021-07-27T14:00:00Z,1800.3,1803.1,1794.2,1797,19882,5667.85
2021-07-27T15:00:00Z,1797,1802.8,1795.4,1798.3,11631,6061
2021-07-27T16:00:00Z,1798.5,1800.5,1797.7,1799.9,3862,6090.7
2021-07-27T17:00:00Z,1799.8,1801.6,1799.4,1801.4,5712,6295.15
2021-07-27T18:00:00Z,1801.4,1801.9,1799.6,1799.7,2170,6373.1
2021-07-27T19:00:00Z,1799.8,1800.6,1799,1800,2002,6418.75
2021-07-27T20:00:00Z,1800.1,1800.4,1798.5,1798.8,866,6403.75
2021-07-27T22:00:00Z,1798.6,1800,1798.3,1799.1,1125,6205.85
2021-07-27T23:00:00Z,1799,1800.6,1799,1799.8,777,6108.75
2021-07-28T00:00:00Z,1799.8,1800.2,1798.1,1798.7,948,6061
2021-07-28T01:00:00Z,1798.5,1803.5,1797.9,1802.4,3976,6167.2
2021-07-28T02:00:00Z,1802.3,1805,1800.8,1804.9,2732,6110.7
2021-07-28T03:00:00Z,1804.9,1807.6,1804.8,1806.4,2577,5885.6
2021-07-28T04:00:00Z,1806.4,1806.7,1804.6,1805.2,1597,5323.1
2021-07-28T05:00:00Z,1805.1,1805.8,1803.6,1805.4,1473,5192.65
2021-07-28T06:00:00Z,1805.5,1806.9,1803.3,1803.7,2444,5081.1
2021-07-28T07:00:00Z,1803.7,1805.5,1801.3,1801.3,3034,5109.75
2021-07-28T08:00:00Z,1801.5,1802.1,1798.5,1800.3,5835,5161.25
2021-07-28T09:00:00Z,1800.2,1801,1797,1798.4,3979,4509.75
2021-07-28T10:00:00Z,1798.4,1800.3,1797.8,1798.5,2555,3958.85
2021-07-28T11:00:00Z,1798.5,1798.9,1793.7,1795,6091,3269.3
2021-07-28T12:00:00Z,1794.9,1798.9,1794.6,1797.4,6605,3018
2021-07-28T13:00:00Z,1797.5,1799,1792.6,1793.4,11433,3396.55
2021-07-28T14:00:00Z,1793.4,1798.8,1792.7,1798.7,6340,3427.95
2021-07-28T15:00:00Z,1798.8,1800.8,1798,1799.5,4895,3564.2
2021-07-28T16:00:00Z,1799.6,1801.6,1799.3,1801.3,2528,3590.5
2021-07-28T17:00:00Z,1801.4,1801.9,1796.8,1797.2,2609,3677.65
2021-07-28T18:00:00Z,1797.5,1803.8,1790.7,1800.8,19044,4573.6
2021-07-28T19:00:00Z,1801,1809,1800.3,1807.9,5393,4804.4
2021-07-28T20:00:00Z,1807.9,1808.6,1805.8,1806,1159,4814.95
2021-07-28T22:00:00Z,1811.5,1812.8,1810.9,1812.5,1023,4667.3
2021-07-28T23:00:00Z,1812.4,1814,1812.1,1813.1,1934,4627.4
2021-07-29T00:00:00Z,1813,1814,1812.3,1813.2,1896,4593.35
2021-07-29T01:00:00Z,1813.2,1821.5,1813.2,1819.6,12343,5130.65
2021-07-29T02:00:00Z,1819.6,1821.4,1818.5,1820.3,4335,5273.75
2021-07-29T03:00:00Z,1820.4,1821,1819,1819.2,1595,5231.3
2021-07-29T04:00:00Z,1819.2,1820.4,1818.7,1819.9,1445,5151.85
2021-07-29T05:00:00Z,1819.8,1822.5,1819.4,1820.4,4461,5083.15
2021-07-29T06:00:00Z,1820.4,1823.5,1819.6,1823,6928,5230.6
2021-07-29T07:00:00Z,1823.1,1824,1820.3,1820.4,9596,5582.65
2021-07-29T08:00:00Z,1820.3,1826.6,1819.4,1825.8,13504,5953.3
2021-07-29T09:00:00Z,1825.7,1826.2,1823.8,1825.8,7597,6002.9
2021-07-29T10:00:00Z,1825.8,1828.3,1825.7,1826.1,7560,5809.25
2021-07-29T11:00:00Z,1826.1,1832.8,1825.9,1829.5,15354,6259.95
2021-07-29T12:00:00Z,1829.6,1832,1827.7,1830.2,18202,6925.3
2021-07-29T13:00:00Z,1830.2,1832.5,1827.7,1831.5,16840,7640.9
2021-07-29T14:00:00Z,1831.5,1833,1830.1,1832,13600,8190.45
2021-07-29T15:00:00Z,1832.1,1837,1831.1,1835.8,19095,8193
2021-07-29T16:00:00Z,1835.8,1837.5,1834.4,1835.8,8843,8365.5
2021-07-29T17:00:00Z,1835.9,1836.6,1835,1835.7,6790,8647.05
2021-07-29T18:00:00Z,1835.6,1836,1834.4,1835.8,4151,8803.45
2021-07-29T19:00:00Z,1835.9,1836,1832.2,1833.1,4070,8910.25
2021-07-29T20:00:00Z,1833.1,1833.3,1832.1,1832.4,1975,8914.2
2021-07-29T22:00:00Z,1832.5,1833.7,1832.4,1833.2,1044,8349.25
2021-07-29T23:00:00Z,1833.3,1835.3,1833.2,1834.4,1339,8199.45
2021-07-30T00:00:00Z,1834.5,1834.5,1830.7,1831.4,3721,8305.75
2021-07-30T01:00:00Z,1831.3,1834.6,1830.6,1832.5,5840,8525.5
2021-07-30T02:00:00Z,1832.4,1833.5,1831.3,1831.8,3254,8465.15
2021-07-30T03:00:00Z,1831.8,1834,1831.6,1833,2440,8240.75
2021-07-30T04:00:00Z,1832.9,1833.2,1831.2,1831.8,1909,7856.4
2021-07-30T05:00:00Z,1831.8,1833.3,1830,1832.4,4035,7382.95
2021-07-30T06:00:00Z,1832.5,1833,1830.5,1832.2,4483,7227.25
2021-07-30T07:00:00Z,1832.2,1835.5,1831.5,1833.4,6421,7170.3
2021-07-30T08:00:00Z,1833.3,1833.9,1832,1833.6,4173,6611.25
2021-07-30T09:00:00Z,1833.6,1833.7,1831.9,1832.2,2990,5850.65
2021-07-30T10:00:00Z,1832.3,1833.1,1831,1832.8,3498,5183.55
2021-07-30T11:00:00Z,1832.8,1833,1830.5,1831.5,3620,4684.55
2021-07-30T12:00:00Z,1831.6,1833.9,1825.4,1826.4,15761,4517.85
2021-07-30T13:00:00Z,1826.4,1831.4,1825.3,1828.5,14962,4823.8
2021-07-30T14:00:00Z,1828.5,1829.6,1824.5,1826.4,14858,5227.2
2021-07-30T15:00:00Z,1826.2,1827.4,1824.9,1826.2,8180,5428.65
2021-07-30T16:00:00Z,1826.2,1826.4,1817.4,1817.7,16420,6046.15
2021-07-30T17:00:00Z,1817.6,1819.8,1815.6,1817.7,14012,6648
2021-07-30T18:00:00Z,1817.7,1818.1,1813.1,1815.1,8510,7021.3
2021-07-30T19:00:00Z,1815,1817.8,1814.4,1817.3,4580,7183.35
2021-07-30T20:00:00Z,1817.4,1817.6,1816.1,1816.9,1552,7074.9
2021-08-01T22:00:00Z,1817,1818,1816.2,1817.1,1452,6855.5
2021-08-01T23:00:00Z,1817.1,1817.1,1814.9,1816.6,1417,6763.65
2021-08-02T00:00:00Z,1816.6,1819.6,1815.3,1819.6,3054,6794.35
2021-08-02T01:00:00Z,1819.5,1819.9,1811.5,1813.9,11472,7272.5
2021-08-02T02:00:00Z,1813.9,1815.2,1811.4,1814.8,5260,7333.75
2021-08-02T03:00:00Z,1814.8,1815,1812.8,1814.8,2756,7247.4
2021-08-02T04:00:00Z,1814.9,1814.9,1812.8,1813.4,1551,7003.9
2021-08-02T05:00:00Z,1813.3,1817,1811.9,1814.4,5461,7068.3
2021-08-02T06:00:00Z,1814.3,1814.4,1809.7,1811,11010,7469.3
2021-08-02T07:00:00Z,1811,1812.4,1809,1810.5,7646,7676.7
2021-08-02T08:00:00Z,1810.5,1811.7,1808.7,1810,5457,7768.55
